Goldbach-Apotheke Vockenhausen;Hauptstr.;67;65817;Eppstein
Rathaus Apotheke Brehmtal;Alte Schulstraße;2;65817;Eppstein
Bären-Apotheke;Werner von Siemens Straße;28;64711;Erbach
Elefanten-Apotheke;Gerhart-Hauptmann-Str.;23;64711;Erbach
Schloß Apotheke;Werner-von-Siemens-Str.;14;64711;Erbach
Löwen Apotheke;Ehinger Str.;31;89155;Erbach
Schloss Apotheke G+S Apotheken OHG;Ehinger Str.;28;89155;Erbach
Steinwald Apotheke am Joseph-Höser Brunnen;Bräugasse;25;92681;Erbendorf
Steinwald-Apotheke im Fachärztezentrum;Jahnstraße;21;92681;Erbendorf
Apotheke am Schönen Turm;Landshuter Str.;9;85435;Erding
Apotheke im West Erding Park;Johann-Auer-Str.;4;85435;Erding
Campus Apotheke OHG;Bajuwarenstr.;7;85435;Erding
Fuchs-Apotheke Altenerding;Zugspitzstr.;57;85435;Erding
Johannes-Apotheke;Friedrich-Fischer-Str.;7;85435;Erding
Rathaus Apotheke im Sempt Park;Pretzener Str.;10;85435;Erding
Rathaus-Apotheke;Landshuter Strasse;2;85435;Erding
Rivera Apotheke;Riverastr.;7;85435;Erding
Sempt Apotheke;Gestütring;19;85435;Erding
Stadt Apotheke;Lange Zeile;4;85435;Erding
Brunnen-Apotheke;Kirchstraße;3;71729;Erdmannhausen
Paulus-Apotheke;Hauptstr.;16;85253;Erdweg
Storch-Apotheke;Süderende;10;24803;Erfde
Adler-Apotheke Liblar;Carl-Schurz-Str.;103;50374;Erftstadt
Apotheke Am Bürgerplatz Liblar;Theodor-Heuss-Str.;21;50374;Erftstadt
Apotheke im Erftstadt-Center Liblar;Holzdamm;5;50374;Erftstadt
Burg Apotheke Friesheim;Talstr.;1 a;50374;Erftstadt
Carl-Schurz-Apotheke Liblar;Brühlerstr.;6;50374;Erftstadt
Kilian-Apotheke Lechenich;Bonner Str.;17;50374;Erftstadt
Lambertus-Apotheke Bliesheim;Merowinger Str.;46;50374;Erftstadt
Land Apotheke;Luxemburger Str.;27;50374;Erftstadt
Martinus  Apotheke;Friedrich-Ebert-Straße;61;50374;Erftstadt
Park-Apotheke;Brüggener Str.;61;50374;Erftstadt
Rathaus-Apotheke Lechenich;Markt;11;50374;Erftstadt
Römer-Apotheke Lechenich;Markt;10;50374;Erftstadt
Rotbach  Apotheke;Bonner Str.;54-56;50374;Erftstadt
St. Joseph-Apotheke;Im Jagdfeld;50;50374;Erftstadt
Altstadt Apotheke;Michaelisstr.;31;99084;Erfurt
Anger-Vital-Apotheke;Anger;58;99084;Erfurt
Apollo Apotheke Mitte Frau Juliane Hein;Juri-Gagarin-Ring;94;99084;Erfurt
Apotheke am Dom;Marktstraße;23-25;99084;Erfurt
Apotheke am Hirschgarten;Neuwerkstraße;24;99084;Erfurt
Apotheke Am Mainzerhofplatz;Mainzerhofplatz;14;99084;Erfurt
Apotheke im Hauptbahnhof;Willy-Brandt-Platz;12;99084;Erfurt
Bahnhof-Apotheke;Bahnhofstr.;40;99084;Erfurt
Lilien Apotheke;Domplatz;6/9;99084;Erfurt
Löwen-Apotheke;Johannesstr.;143;99084;Erfurt
Mohren-Apotheke;Schlösserstr.;9;99084;Erfurt
Neue Marien Apotheke im Facharztzentrum Angerbrunnen;Neuwerkstr.;51;99084;Erfurt
Pluspunkt Apotheke im Anger 1;Anger;1;99084;Erfurt
Römer-Apotheke;Bonemilchstr.;2;99084;Erfurt
Schwan-Apotheke;Bahnhofstr.;2;99084;Erfurt
Theater-Apotheke;Dalbergsweg;9;99084;Erfurt
Germania-Apotheke;Thälmannstr.;25;99085;Erfurt
Sonnen Apotheke;Leipziger Str.;78;99085;Erfurt
Trommsdorff Apotheke;Geschwister-Scholl-Str;5;99085;Erfurt
Adler-Apotheke;Magdeburger Allee;122;99086;Erfurt
Arkaden Apotheke;Friedrich-Engels-Str.;63;99086;Erfurt
Luther-Apotheke;Ammertalweg;15;99086;Erfurt
Apotheke am Zoopark;Julius-Leber-Ring;5 a;99087;Erfurt
Fortuna Apotheke;Hans-Sailer-Str.;83;99089;Erfurt
Rieth-Apotheke;Mainzer Str.;35;99089;Erfurt
Tal-Apotheke;Talstr.;5;99089;Erfurt
Nord-Apotheke;Moskauer Platz;14;99091;Erfurt
Park-Apotheke;Nordhäuser Str.;73;99091;Erfurt
Rosen-Apotheke;Ringstraße;28;99091;Erfurt
Arnika Apotheke;Blumenstraße;92;99092;Erfurt
ega Apotheke;Gothaer Str.;22;99094;Erfurt
Geratal-Apotheke;Bischlebener Straße;11;99094;Erfurt
Apollo Apotheke Süd;Geibel Straße;20b;99096;Erfurt
Apotheke am Südpark;Melchendorfer Str.;1;99096;Erfurt
Beethoven-Apotheke Herr Christian Forsch e.K.;Friedrich-Ebert-Straße;62;99096;Erfurt
Ginkgo Apotheke;Schillerstr.;35;99096;Erfurt
St. Elisabeth-Apotheke;Schillerstr.;43;99096;Erfurt
Stadtpark-Apotheke;Schillerstraße;25;99096;Erfurt
Apotheke am Wiesenhügel;Färberwaidweg;2;99097;Erfurt
Drosselberg Apotheke;Carl-Zeiß-Str.;43a;99097;Erfurt
Kranich Apotheke;Kranichfelder Str.;103;99097;Erfurt
Melchendorfer Apotheke;Am Drosselberg;47;99097;Erfurt
Delphin-Apotheke;Hermsdorfer Str.;4;99099;Erfurt
Hufeland-Apotheke;Blücherstr.;6;99099;Erfurt
Wilhelm-Busch-Apotheke;Wilhelm-Busch-Str.;70;99099;Erfurt
Linderbach Apotheke im Globus;Weimarische Str.;117;99098;Erfurt OT Linderbach
Linden-Apotheke;Rottenburger Str.;32;84030;Ergolding
Marien-Apotheke;Industriestr.;10 a;84030;Ergolding
Salus Apotheke;Industriestraße;11;84030;Ergolding
St. Nepomuk Apotheke;Gustl-Waldau-Str.;62;84030;Ergolding
Neue Apotheke zum Goldenen Engel;Rottenburger Str.;7;84061;Ergoldsbach
Vitalis Apotheke;Hauptstr.;43;84061;Ergoldsbach
Druidix Apotheke;Friedrichshafener Str.;39;88097;Eriskirch
Marien-Apotheke;Mariabrunnstr.;72;88097;Eriskirch
Adler-Apotheke Lövenich;Hauptstr.;1;41812;Erkelenz
Apotheke am Bahnhof;Kölner Str.;32;41812;Erkelenz
Europa-Apotheke;Suedpromenade;13;41812;Erkelenz
Glocken-Apotheke Gerderath;Lauerstr.;19;41812;Erkelenz
Hirsch Apotheke;Markt;8;41812;Erkelenz
Lambertus Apotheke;Hermann-Josef Gormanns Str.;12;41812;Erkelenz
Löwen Apotheke;Markt;22;41812;Erkelenz
Mühlen Apotheke;Aachener Str.;75;41812;Erkelenz
Stern-Apotheke;Kölnerstr.;20;41812;Erkelenz
Theodor Heuss Apotheke;Theodor Heuss Straße;15;41812;Erkelenz
Kronen Apotheke;Schlösslestr.;9;87746;Erkheim
easyApotheke Erkner Mika Apotheken OHG;Ladestr.;3;15537;Erkner
Libellen-Apotheke;Friedrichstraße;53 b;15537;Erkner
Maulbeer-Apotheke;Friedrichstraße;58;15537;Erkner
Punkt-Apotheke;Woltersdorfer Landstraße;19;15537;Erkner
Stadt Apotheke;Friedrichstraße;13;15537;Erkner
Apotheke am Stadtweiher Hochdahl;Karschhauser Str.;25;40699;Erkrath
Bären-Apotheke am Neuenhausplatz;Neuenhausplatz;20;40699;Erkrath
Bavier Apotheke;Bavierstr.;1;40699;Erkrath
HAD Apotheke Deutschland  Uhlerfeldhaus;Niermannsweg;4-6;40699;Erkrath
Markt Apotheke;Hochdahler Markt;15;40699;Erkrath
Millrather-Apotheke Hochdahl-Millrath;Bergstraße;14;40699;Erkrath
Neander Apotheke;Hildener Str.;15;40699;Erkrath
Rosen-Apotheke;Schubertstraße;14;40699;Erkrath
sangro medical service GmbH      -;Albert-Einstein-Str.;6;40699;Erkrath
Sedenquell Apotheke;Schilsheider Str.;57;40699;Erkrath
Apotheke im Medizentrum;Allee am Röthelheimpark;5;91052;Erlangen
Arcaden Apotheke;Nürnberger Str.;7;91052;Erlangen
Bären-Apotheke;Stintzingstr.;4;91052;Erlangen
Jordan Apotheke am Anger;Am Anger;6;91052;Erlangen
Jordan-Apotheke;Michael-Vogel-Str.;1 b;91052;Erlangen
Kolibri Apotheke;Allee am Röthelheimpark;15;91052;Erlangen
Marien-Apotheke;Drausnickstr.;78;91052;Erlangen
Medicon Apotheke Nürnberger Straße;Nürnberger Straße;49;91052;Erlangen
Meilwald - Apotheke;Konrad-Zuse-Str.;14;91052;Erlangen
Ring Apotheke;Rathausplatz;5;91052;Erlangen
Röthelheim-Apotheke;Memelstr.;47;91052;Erlangen
Apotheke Am Bohlenplatz OHG;Friedrichstraße;51;91054;Erlangen
Apotheke am Ulmenweg;Ulmenweg;17/19;91054;Erlangen
Bahnhof Apotheke;Goethestraße;44;91054;Erlangen
Mohren-Apotheke am Burgberg OHG;Rathsbergerstr.;63;91054;Erlangen
Mohren-Apotheke am Lorlebergplatz OHG;Bismarckstraße;13;91054;Erlangen
OHM-Apotheke;Schloßplatz;1;91054;Erlangen
Rosen Apotheke;Lange Zeile;59;91054;Erlangen
Schloss Apotheke;Hauptstr.;32;91054;Erlangen
Apotheke Dechsendorf;Naturbadstr.;7;91056;Erlangen
Fleming Apotheke Frau Claudia Goldstein;Brückenstraße;8;91056;Erlangen
Föhren-Apotheke;Dorfstraße;43;91056;Erlangen
Igel Apotheke;Möhrendorfer Str.;1c;91056;Erlangen
Jordan Apotheke Büchenbach;Am Rudeltplatz;4;91056;Erlangen
Lerchen-Apotheke;Möhrendorfer Str.;25 a;91056;Erlangen
Medicon Apotheke Neumühle;Neumühle;2;91056;Erlangen
Mönau Apotheke Roland Besel e.K.;Büchenbacher Anlage;15;91056;Erlangen
Falken-Apotheke Tennenlohe;Saidelsteig;3;91058;Erlangen
Linden-Apotheke Bruck;Tennenloher Str.;12;91058;Erlangen
Pharma 24 Apotheke OHG;LangFeldstraße;27;91058;Erlangen
Regnitz-Apotheke Eltersdorf;Eltersdorfer Str.;15;91058;Erlangen
Sebaldus Apotheke;Karlsbader Str.;7;91058;Erlangen
Harfensteller Apotheke Sulmtal;Talstr.;1;74235;Erlenbach
Linden Apotheke;Lindenstraße;29;63906;Erlenbach a. Main
Stadt Apotheke;Elsenfelder Str.;3;63906;Erlenbach a. Main
Falken-Apotheke;Am Rathaus;1;63526;Erlensee
Rosen-Apotheke Rückingen;Langendiebacher Str.;2;63526;Erlensee
Adler Apotheke;Siederstr.;21;06463;Ermsleben
Arkaden Apotheke;Marburger Strasse;3;57339;Erndtebrück
Brücken Apotheke;Mühlenweg;1;57339;Erndtebrück
Marien Apotheke;Biberacher Str.;3;88453;Erolzheim
Severin-Apotheke;Kölner Str.;6;53579;Erpel
Marien Apotheke;KrähBrunnenstraße;5;88521;Ertingen
Adler Apotheke;Hellweg;9 b;59597;Erwitte
Kurpark Apotheke;Aspenstr.;4;59597;Erwitte
Laurentius-Apotheke;Hellweg;19;59597;Erwitte
Adler-Apotheke;Breite Str.;1;39343;Erxleben
Heegbach-Apotheke;Bahnstr.;92;64390;Erzhausen
Apotheke Eschach;Hauptstr.;11;73569;Eschach
Apotheke-Eschau;Elsavastr.;95;63863;Eschau
Bahnhof-Apotheke;Berliner Str.;31-35;65760;Eschborn
Central Apotheke;Götzenstr.;47-55;65760;Eschborn
Löwen-Apotheke;Hauptstr.;416;65760;Eschborn
Rats-Apotheke;Rathausplatz;16;65760;Eschborn
Schnucken Apotheke;Bahnhofstr.;2;29348;Eschede
Schloss-Apotheke;Industriestr.;7;74927;Eschelbronn
Apotheke Eschenbach;Bahnhofstr.;54;73107;Eschenbach
Apotheke Schug;Karlsplatz;10;92676;Eschenbach i.d.Opf.
Stadt-Apotheke;Karlsplatz;32;92676;Eschenbach i.d.Opf.
Holderberg-Apotheke;Wiesenweg;11;35713;Eschenburg
Raabe-Apotheke;Raabestr.;2;37632;Eschershausen
Markt Apotheke;Marktstraße;7;93458;Eschlkam
Adler-Apotheke;Obermarkt;23;37269;Eschwege
Bahnhof-Apotheke;Stresemannstraße;1;37269;Eschwege
Goldbach-Apotheke;An den Anlagen;18 a;37269;Eschwege
Löwen-Apotheke;Am Bahnhof;11;37269;Eschwege
Schloss-Apotheke;Schloßplatz;8;37269;Eschwege
Struth-Apotheke;Freiherr-vom-Stein-Str.;2;37269;Eschwege
Barbara-Apotheke;Jülicher Str.;173;52249;Eschweiler
Bergrather-Apotheke;Kopfstr.;14a;52249;Eschweiler
Bonifatius-Apotheke;Drimbornshof;1;52249;Eschweiler
Easy Apotheke Eschweiler;Langwahn;54;52249;Eschweiler
Faust-Apotheke;Grabenstr.;83;52249;Eschweiler
Genius Apotheke;Neustr.;33;52249;Eschweiler
Graben-Apotheke;Grabenstr.;48;52249;Eschweiler
Klara-Apotheke;Dürener Str.;498 a;52249;Eschweiler
Kronen Apotheke;Moltkestr.;15;52249;Eschweiler
Odilien-Apotheke OHG;Röthgenerstr.;26;52249;Eschweiler
Rathaus-Apotheke;Indesstr.;119;52249;Eschweiler
Stadt Apotheke;Grabenstr.;27;52249;Eschweiler
Wald Apotheke;Pumpe;60;52249;Eschweiler
Bären-Apotheke;Am Markt;15-17;26427;Esens
Löwen-Apotheke;Herdetor;26;26427;Esens
Rosen-Apotheke;Hauptstr.;57;59889;Eslohe (Sauerland)
Schwanen-Apotheke;Hauptstr.;61;59889;Eslohe (Sauerland)
City-Apotheke;Breslauer Str.;16;32339;Espelkamp
Freiherr Vom Stein-Apotheke OHG;Breslauer Str.;29;32339;Espelkamp
Kastanien Apotheke;Gabelhorst;31 a;32339;Espelkamp
Ostland  Apotheke;OstLandstraße;12;32339;Espelkamp
Panda Apotheke;Gerhard-Wetzel-Str.;3;32339;Espelkamp
Rats-Apotheke;Breslauer Str.;5;32339;Espelkamp
Kronen-Apotheke;Hohenkirchener Str.;36;34314;Espenau
Apostel-Apotheke;Dorfstraße;5;97839;Esselbach
Apotheke im Hauptbahnhof Essen;Am Hauptbahnhof;27;45127;Essen
Apotheke Rathaus Galerie;Porscheplatz;2;45127;Essen
Dom Apotheke;Kettwiger Str.;17;45127;Essen
Einhorn Apotheke;Markt;5;45127;Essen
Hirsch-Apotheke;Limbecker Platz;4;45127;Essen
Pluspunkt Apotheke  im Center Limbecker Platz;Limbecker Platz;1a;45127;Essen
Richard-Wagner-Apotheke;Richard-Wagner-Str.;64;45128;Essen
Stern-Apotheke;GutenBergstraße;21;45128;Essen
Albert-Schweitzer Apotheke;Zweigertstr.;4;45130;Essen
Andreas Apotheke;Paulinenstr.;10;45130;Essen
Apotheke Am Markt;Klarastr.;14;45130;Essen
Brunnen Apotheke;WitteRingstraße;114;45130;Essen
Dorotheen-Apotheke Rüttenscheid;Rüttenscheider Str.;107;45130;Essen
Flora Apotheke;Rüttenscheider Str.;83;45130;Essen
Glocken-Apotheke Rüttenscheid;Rüttenscheider Str.;131;45130;Essen
Apotheke auf der Rü;Rüttenscheider Straße;253;45131;Essen
Apotheke Im Girardet-Haus Rüttenscheid;Girardetstr.;2-38;45131;Essen
Rüttenscheider Apotheke;Rüttenscheider Str.;132;45131;Essen
Apotheke am Alfredusbad;Bredeneyer Str.;3;45133;Essen
Meisenburg Apotheke;Bredeneyer Str.;110;45133;Essen
Rathaus Apotheke;Bredeneyer Str.;123 a;45133;Essen
Franken-Apotheke Rellinghausen;Frankenstr.;143-145;45134;Essen
Reichsadler-Apotheke Rellinghausen;Frankenstr.;108;45134;Essen
Ring Apotheke;Frankenstr.;256;45134;Essen
Stadtwald Apotheke;Frankenstr.;270;45134;Essen
Aller-Apotheke;Rellinghauser Str.;283;45136;Essen
Falken Apotheke;Rellinghauser Str.;183;45136;Essen
Berg Apotheke Huttrop;Steeler Str.;184;45138;Essen
Huttroper Apotheke;Steeler Str.;277;45138;Essen
Schwanenbusch-Apotheke Huttrop;Steeler Str.;236;45138;Essen
Wasserturm-Apotheke Huttrop;Steeler Str.;204;45138;Essen
Barbara Apotheke;Elisabethstraße;93;45139;Essen
ACTIV Apotheke im Kaufpark;Berthold-Beitz-Boulevard;496;45141;Essen
Apotheke am Stoppenberg;Gelsenkirchener Str.;3;45141;Essen
Paracelsus Apotheke Stoppenberg;Im Looscheid;15;45141;Essen
Apotheke Am Siemensplatz;Siemensstr.;30;45143;Essen
Apotheke zum Schwarzen Adler;Altendorfer Str.;297;45143;Essen
Bären Apotheke;Heintzmannstr.;1;45143;Essen
Röntgen-Apotheke Altendorf;Altendorfer Str.;299 a;45143;Essen
Apotheke Am Westbahnhof;Am Westbahnhof;4;45144;Essen
Hansa-Apotheke Frohnhausen;Frohnhauser Str.;420;45144;Essen
Mommsen Apotheke;Frohnhauser Str.;254;45144;Essen
Reichsadler-Apotheke Frohnhausen;Frohnhauser Str.;232;45144;Essen
Zeppelin  Apotheke;Frohnhauser Str.;268;45144;Essen
Markt Apotheke;Frohnhauser Platz;2;45145;Essen
Westend-Apotheke Frohnhausen;Kölner Str.;32;45145;Essen
Eulen-Apotheke Holsterhausen;Keplerstraße;88-90;45147;Essen
Folkwang-Apotheke Holsterhausen;Gemarkenstr.;61;45147;Essen
Gemarken-Apotheke Holsterhausen;Carmerstr.;66;45147;Essen
Holsterhauser-Apotheke Holsterhausen;Cranachstr.;35;45147;Essen
Hufeland Apotheke Holsterhausen;HufeLandstraße;60;45147;Essen
Schwanen-Apotheke Holsterhausen;Gemarkenstr.;46;45147;Essen
Sonnen-Apotheke Holsterhausen;Kamper Str.;109;45147;Essen
Apotheke Neue Mitte;Fulerumer Str.;221;45149;Essen
Margarethen Apotheke Margarethenhöhe;Laubenweg;16;45149;Essen
Sommerburg-Apotheke Lohmanns Apotheken OHG;SommerBurgstraße;165;45149;Essen
Adler-Apotheke Kettwig;Wilhelmstraße;16;45219;Essen
Die Tuchmacherapotheke;Ringstraße;15;45219;Essen
Goethe Apotheke Kettwig;Hauptstr.;52;45219;Essen
Ruhr-Apotheke Kettwig;Werdener Str.;26;45219;Essen
Heidhauser-Apotheke Heidhausen;Heidhauser Str.;67;45239;Essen
Hirsch-Apotheke Werden;Werdener Markt;3;45239;Essen
Löwen Apotheke Werden;Brückstr.;30;45239;Essen
Roland-Apotheke Werden;Heckstr.;27;45239;Essen
Apotheke Platt Kupferdreh;Kupferdreher Str.;150;45257;Essen
Barbara-Apotheke Kupferdreh;Heidbergweg;14;45257;Essen
Damian-Apotheke Kupferdreh;Kupferdreher Str.;173;45257;Essen
Kupfer-Apotheke Kupferdreh;Hofstr.;10-12;45257;Essen
Ahorn Apotheke;Schangstr.;1-3;45259;Essen
Hirsch-Apotheke Heisingen;Heisinger Str.;493;45259;Essen
Augusta-Apotheke Steele;Fürstinstr.;7;45276;Essen
farma-plus Apotheke Steele;Kaiser-Otto-Platz;16;45276;Essen
Kaiser-Otto-Apotheke Frau Stephanie von Kempis;Kaiser-Otto-Platz;9;45276;Essen
Laurentius Apotheke;Kaiser-Otto-Platz;19;45276;Essen
Linden Apotheke Freisenbruch;Bochumer Landstraße;193a;45276;Essen
Löwen Apotheke Steele;Isinger Tor;12;45276;Essen
Hinsel-Apotheke Überruhr;Schulte-Hinsel-Str.;4;45277;Essen
Ruhrtal Apotheke;Schaffelhofer Weg;7;45277;Essen
Überruhr-Apotheke Westhaus;Schulte-Hinsel-Str.;5;45277;Essen
Bunsen Apotheke;Dahlhauser Str.;182;45279;Essen
Höke's Oststadt Apotheke;Freisenbruchstr.;48;45279;Essen
Römer Apotheke;Hellweg;184;45279;Essen
Burg-Apotheke Burgaltendorf;Alte Hauptstr.;28;45289;Essen
Laura Apotheke;Laurastr.;4;45289;Essen
Merkur-Apotheke Burgaltendorf;Alte Hauptstr.;104;45289;Essen
Bonifatius-Apotheke Leithe;Wendelinstr.;42;45307;Essen
Domumed Apotheke;Zur Beckhove;25;45307;Essen
Engel Apotheke Kray;Krayer Str.;242;45307;Essen
Glückauf-Apotheke;Krayer Str.;232;45307;Essen
Apotheke Kürsch;Huestr.;111;45309;Essen
Schwanhilden Apotheke OHG;Huestr.;120;45309;Essen
Aesculap-Apotheke;Vogelheimer Str.;1;45326;Essen
Easy Apotheke Altenessen im Süd Karree e.K. Inh. Alexander Bonmann;Altenessener Strasse;210;45326;Essen
Hedwig-Apotheke Altenessen;Rahmstr.;206;45326;Essen
Kaiser-Wilhelm-Apotheke Schwier Ewald & Schwier OHG;Gladbecker Str.;271;45326;Essen
farma-plus Apotheke Beuth;Ückendorfer Str.;49;45327;Essen
Steinbock-Apotheke;Distelbeckhof;163;45327;Essen
Stern-Apotheke Katernberg;Katernberger Str.;31;45327;Essen
Viktoria Apotheke Katernberg;Katernberger Strasse;21-23;45327;Essen
Aez-Apotheke Altenessen;Altenessener Str.;411-417;45329;Essen
Apotheke am Karlsplatz Altenessen;Altenessener Str.;447;45329;Essen
Glückauf-Apotheke Altenessen;Altenessener Str.;437;45329;Essen
Nordstern-Apotheke OHG Karnap;Karnaper Str.;99;45329;Essen
Robert-Koch-Apotheke Altenessen;Altenessener Str.;442;45329;Essen
Sonnen-Apotheke Karnap;Karnaper Str.;109;45329;Essen
Vogelheimer-Apotheke;Vogelheimer Str.;171-173;45329;Essen
Adler & Barbara-Apotheke;Germaniaplatz;8;45355;Essen
Apotheke am Philippusstift Borbeck;Hülsmannstr.;6;45355;Essen
Apotheke am Rabenhorst Lohmanns Apotheken OHG;Schloßstraße;174;45355;Essen
Burg Apotheke Essen-Borbeck;Bocholder Str.;158;45355;Essen
Germania-Apotheke Borbeck;Marktstraße;23;45355;Essen
Malteser Apotheke;Schloßstraße;2;45355;Essen
Park-Apotheke Lohmanns Apotheken OHG;Fürstäbtissinstr.;3;45355;Essen
Schloss-Apotheke Borbeck;Gerichtsstr.;25;45355;Essen
Schützen-Ritter Apotheke;Weidkamp;129;45355;Essen
Apotheke An der Bergmühle;Bocholder Str.;235;45356;Essen
Phönix-Apotheke Bergeborbeck;Haus-Berge-Str.;224;45356;Essen
Reuenberg-Apotheke Borbeck;Donnerstr.;149-151;45357;Essen
Rosen Apotheke;Triftstr.;19;45357;Essen
Industrie-Apotheke Fr. Julia Lohmüller;Unterstr.;52;45359;Essen
Markus-Apotheke Frintrop;Frintroper Str.;432;45359;Essen
Stern Apotheke;Hinter den Gärten;2;49632;Essen (Oldenburg)
Turm Apotheke;Langestr.;52;49632;Essen (Oldenburg)
Kleeblatt Apotheke im Kronenberg-Center;Haedenkamp Str.;21;45143;Essen-Altendorf
Bären-Apotheke;Landshuter Str.;12;84051;Essenbach
St.Wolfgang-Apotheke;Landshuter Str.;23;84051;Essenbach
Domherren Apotheke;Elsheimer Str.;55;55270;Essenheim
Rems Apotheke;Bahnhofstr.;33;73457;Essingen
Schloß-Apotheke;Tauchenweiler Str.;4;73457;Essingen
Apotheke im Lammgarten;Plochinger Str.;115/1;73730;Esslingen
Florians Vitalapotheke;Alleenstrasse;32;73730;Esslingen
Urban Apotheke OHG Mettingen;Obertürkheimer Str.;9;73733;Esslingen
Apotheke am Theater;Küferstr.;2;73728;Esslingen am Neckar
Apotheke im ES!;Berliner Str.;2;73728;Esslingen am Neckar
Charlotten Apotheke;Neckarstr.;88;73728;Esslingen am Neckar
Obertor-Apotheke Apotheke für Spezialversorgungen OHG;Obertorstr.;41;73728;Esslingen am Neckar
Pliensau-Apotheke OHG;Oberer Metzgerbach;2;73728;Esslingen am Neckar
Rats-Apotheke;Rathausplatz;9-10;73728;Esslingen am Neckar
Schelztor-Apotheke;Schelztorstr.;42;73728;Esslingen am Neckar
Stadt Apotheke;Bahnhofstr.;19/1;73728;Esslingen am Neckar
Vogelsang-Apotheke;Fabrikstr.;5;73728;Esslingen am Neckar
Hirsch Apotheke;Kreuzstr.;45;73730;Esslingen am Neckar
Lerchen-Apotheke Lerchenäcker;Dresdener Str.;13;73730;Esslingen am Neckar
Linden-Apotheke;Hauptstr.;121;73730;Esslingen am Neckar
Rosenau-Apotheke Oberesslingen;Plochinger Str.;81;73730;Esslingen am Neckar
Apotheke Zum Jägerhaus;Esslinger Str.;7;73732;Esslingen am Neckar
Bären-Apotheke  Herr Dr. Schittenhelm;Wäldenbronner Str.;44;73732;Esslingen am Neckar
Apotheke im Neckar-Center;Weilstr.;227;73733;Esslingen am Neckar
Kirch-Apotheke Mettingen;SchenkenBergstraße;70;73733;Esslingen am Neckar
Sonnen-Apotheke Sulzgries;Maienwalterstr.;23;73733;Esslingen am Neckar
Apotheke am Zollberg;Zollernplatz;7/1;73734;Esslingen am Neckar
Brücken-Apotheke;Brückenstraße;14;73734;Esslingen am Neckar
Rain-Apotheke Berkheim;Kronenstr.;43;73734;Esslingen am Neckar
St.Mauritius-Apotheke;St.Mauritius-Str.;21;97230;Estenfeld
Gievert Apotheke;POststraße;15a;26897;Esterwegen
Marien  Apotheke;Festungsstr.;1;77955;Ettenheim
Rohan-Apotheke;Friedrichstraße;52;77955;Ettenheim
Albtal-Apotheke;Schöllbronner Str.;2;76275;Ettlingen
Amalien  Apotheke;Richard-Wagner-Str.;6;76275;Ettlingen
Apotheke am Stadtgarten;Thiebauthstr.;8;76275;Ettlingen
Entensee Apotheke;Lindenweg;13;76275;Ettlingen
Erbprinz Apotheke;Mühlenstr.;27;76275;Ettlingen
Goethe Apotheke;Schleinkoferstr.;2 a;76275;Ettlingen
Schloss-Apotheke;Marktstraße;8;76275;Ettlingen
Sibylla-Apotheke;Badener-Tor-Str.;16;76275;Ettlingen
Sonnen Apotheke;Am Lindscharren;4-6;76275;Ettlingen
Stadt-Apotheke;Albstr.;25;76275;Ettlingen
Vita Apotheke;Zehntwiesenstrasse;70;76275;Ettlingen
Weier  Apotheke;Ettlinger Str.;31;76275;Ettlingen
Adler-Apotheke Schöllbronn;Burbacherstr.;1;76275;Ettlingen- Schöllbronn
Engel-Apotheke;Siebnacher Str.;13;86833;Ettringen
Rathaus Apotheke;Rathausplatz;2;97502;Euerbach
Adler-Apotheke;Schweinfurter Str.;11;97717;Euerdorf
Annaturm Apotheke;Kirchstraße;11-13;53879;Euskirchen
Apotheke am Bahnhof OHG  Margret Bauer & Dr. Ulrich Bauer OHG;Veybachstr.;18;53879;Euskirchen
Apotheke am Winkelpfad;Rüdesheimer Ring;145;53879;Euskirchen
